Canonical Law ID,url,filename
TMP-ND-NORTHDAKOTAUNM,https://ndlegis.gov/assembly/69-2025/regular/documents/25-1307-04000.pdf,output/law_texts/TMP-ND-NORTHDAKOTAUNM.txt
TMP-OK-AMENDMENTOFOKL,https://www.oklegislature.gov/cf_pdf/2025-26%20ENR/hB/HB1364%20ENR.PDF,output/law_texts/TMP-OK-AMENDMENTOFOKL.txt
TMP-OK-TOOKLAHOMACSAM,https://www.oklegislature.gov/BillInfo.aspx?Bill=hb3642&Session=2400,output/law_texts/TMP-OK-TOOKLAHOMACSAM.txt
US-OK-HB1916,https://r.jina.ai/http://legiscan.com/OK/bill/HB1916,output/law_texts/US-OK-HB1916.txt
TMP-OR-DECISIONOREGON,https://olis.oregonlegislature.gov/liz/2023R1/Downloads/MeasureDocument/SB619/Enrolled,output/law_texts/TMP-OR-DECISIONOREGON.txt
TMP-OR-USEOFAIINCAMPA,https://olis.oregonlegislature.gov/liz/2024R1/Measures/Overview/SB1571,output/law_texts/TMP-OR-USEOFAIINCAMPA.txt
TMP-PA-AMENDMENTOFPEN,https://r.jina.ai/http://www.legis.state.pa.us/CFDOCS/Legis/PN/Public/btCheck.cfm?txtType=PDF&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=1213&pn=1946,output/law_texts/TMP-PA-AMENDMENTOFPEN.txt
TMP-PA-OFPENNSYLVANIA,https://r.jina.ai/http://www.legis.state.pa.us/CFDOCS/Legis/PN/Public/btCheck.cfm?txtType=PDF&sessYr=2023&sessInd=0&billBody=S&billTyp=B&billNbr=1213&pn=1946,output/law_texts/TMP-PA-OFPENNSYLVANIA.txt
TMP-RI-DECEPTIVEANDFR,https://www.scstatehouse.gov/code/t40c057.php,output/law_texts/TMP-RI-DECEPTIVEANDFR.txt
TMP-RI-DECISIONRHODEI,https://advance.lexis.com/api/document/collection/statutes-legislation/id/68FT-J0C0-R03K-04F9-00008-00?cite=Tenn.%20Code%20Ann.%20%C2%A7%2047-18-3301&context=1000516,output/law_texts/TMP-RI-DECISIONRHODEI.txt
US-RI-HB1709,https://r.jina.ai/http://legiscan.com/RI/bill/HB1709,output/law_texts/US-RI-HB1709.txt
US-RI-HB5496,https://r.jina.ai/http://legiscan.com/RI/bill/HB5496,output/law_texts/US-RI-HB5496.txt
US-RI-SB627,https://r.jina.ai/http://legiscan.com/RI/text/SB627,output/law_texts/US-RI-SB627.txt
TMP-SC-ESTATEREALESTA,https://capitol.texas.gov/tlodocs/89R/billtext/pdf/SB01964F.pdf,output/law_texts/TMP-SC-ESTATEREALESTA.txt
TMP-SD-ANACTTOPROHIBI,https://capitol.texas.gov/tlodocs/89R/billtext/pdf/SB01621F.pdf,output/law_texts/TMP-SD-ANACTTOPROHIBI.txt
TMP-SD-OFSOUTHDAKOTAS,https://capitol.texas.gov/tlodocs/89R/billtext/pdf/SB00020F.pdf,output/law_texts/TMP-SD-OFSOUTHDAKOTAS.txt
TMP-TN-DECISIONTENNES,https://capitol.texas.gov/tlodocs/89R/billtext/pdf/SB02373F.pdf,output/law_texts/TMP-TN-DECISIONTENNES.txt
TMP-TN-LIKENESSVOICEA,https://capitol.texas.gov/tlodocs/89R/billtext/pdf/SB01188F.pdf,output/law_texts/TMP-TN-LIKENESSVOICEA.txt
TMP-TN-OFTENNESSEECSA,https://capitol.texas.gov/tlodocs/89R/billtext/pdf/SB00815F.pdf,output/law_texts/TMP-TN-OFTENNESSEECSA.txt
TMP-TX-ABUSEUSINGARTI,https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00149F.pdf,output/law_texts/TMP-TX-ABUSEUSINGARTI.txt
TMP-TX-ACTRELATINGTOT,https://capitol.texas.gov/tlodocs/89R/billtext/pdf/SB00441F.pdf,output/law_texts/TMP-TX-ACTRELATINGTOT.txt
TMP-TX-AISEXUALMATERI,https://lawfilesext.leg.wa.gov/biennium/2023-24/Pdf/Bills/Session%20Laws/House/1999-S.SL.pdf?q=20241030184202,output/law_texts/TMP-TX-AISEXUALMATERI.txt
TMP-TX-AITEXASRESPONS,http://www.wvlegislature.gov/Bill_Text_HTML/2025_SESSIONS/RS/bills/sb198%20sub1%20enr.pdf,output/law_texts/TMP-TX-AITEXASRESPONS.txt
TMP-TX-DECISIONTEXASD,https://wyoleg.gov/NXT/gateway.dll?f=templates&fn=default.htm,output/law_texts/TMP-TX-DECISIONTEXASD.txt
TMP-TX-INTELLIGENCEIN,https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=88R&Bill=HB2700,output/law_texts/TMP-TX-INTELLIGENCEIN.txt
TMP-TX-MATERIALAPPEAR,https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00581F.pdf,output/law_texts/TMP-TX-MATERIALAPPEAR.txt
TMP-TX-MEDIAUNLAWFULP,https://legislature.vermont.gov/Documents/2024/Docs/ACTS/ACT161/ACT161%20As%20Enacted.pdf,output/law_texts/TMP-TX-MEDIAUNLAWFULP.txt
TMP-TX-OFAUTOMATEDDEC,https://capitol.texas.gov/tlodocs/88R/billtext/html/SB01361F.htm,output/law_texts/TMP-TX-OFAUTOMATEDDEC.txt
TMP-TX-OFTEXASCSAMLAW,http://www.wvlegislature.gov/Bill_Text_HTML/2025_SESSIONS/RS/bills/sb198%20sub1%20enr.pdf,output/law_texts/TMP-TX-OFTEXASCSAMLAW.txt
TMP-TX-TOTHECSAMSTATU,https://capitol.texas.gov/tlodocs/89R/billtext/pdf/SB00441F.pdf,output/law_texts/TMP-TX-TOTHECSAMSTATU.txt
TMP-TX-UNLAWFULDISTRI,https://wyoleg.gov/NXT/gateway.dll?f=templates&fn=default.htm,output/law_texts/TMP-TX-UNLAWFULDISTRI.txt
TMP-TX-UNLAWFULPRODUC,https://lawfilesext.leg.wa.gov/biennium/2023-24/Pdf/Bills/Session%20Laws/House/1999-S.SL.pdf?q=20241030184202,output/law_texts/TMP-TX-UNLAWFULPRODUC.txt
US-TX-HB149,https://r.jina.ai/http://legiscan.com/TX/bill/HB149,output/law_texts/US-TX-HB149.txt
US-TX-HB340,https://r.jina.ai/http://legiscan.com/TX/bill/HB340,output/law_texts/US-TX-HB340.txt
US-TX-SB2966,https://r.jina.ai/http://legiscan.com/TX/text/SB2966,output/law_texts/US-TX-SB2966.txt
US-TX-SB668,https://r.jina.ai/http://legiscan.com/TX/bill/SB668,output/law_texts/US-TX-SB668.txt
TMP-UT-AIARTIFICIALIN,https://le.utah.gov/Session/2025/bills/introduced/SB0226.pdf,output/law_texts/TMP-UT-AIARTIFICIALIN.txt
TMP-UT-APPLICATIONSRE,https://le.utah.gov/Session/2025/bills/enrolled/HB0452.pdf,output/law_texts/TMP-UT-APPLICATIONSRE.txt
TMP-UT-ARTIFICIALINTE,https://le.utah.gov/Session/2025/bills/enrolled/SB0271.pdf,output/law_texts/TMP-UT-ARTIFICIALINTE.txt
TMP-UT-ARTIFICIALPORN,https://le.utah.gov/~2024/bills/static/HB0148.html,output/law_texts/TMP-UT-ARTIFICIALPORN.txt
TMP-UT-EXPLICITMINORH,https://le.utah.gov/~2024/bills/static/HB0238.html,output/law_texts/TMP-UT-EXPLICITMINORH.txt
TMP-UT-INTELLIGENCECO,https://le.utah.gov/Session/2025/bills/introduced/SB0226.pdf,output/law_texts/TMP-UT-INTELLIGENCECO.txt
TMP-UT-LAWENFORCEMENT,https://le.utah.gov/Session/2025/bills/enrolled/SB0180.pdf,output/law_texts/TMP-UT-LAWENFORCEMENT.txt
TMP-UT-ORUSERINPUTOFA,https://le.utah.gov/Session/2025/bills/enrolled/HB0452.pdf,output/law_texts/TMP-UT-ORUSERINPUTOFA.txt
TMP-UT-PORNOGRAPHICIM,https://le.utah.gov/~2024/bills/static/HB0148.html,output/law_texts/TMP-UT-PORNOGRAPHICIM.txt
TMP-UT-UTAHINFORMATIO,https://le.utah.gov/~2024/bills/static/SB0131.html,output/law_texts/TMP-UT-UTAHINFORMATIO.txt
US-UT-SB226,https://r.jina.ai/http://legiscan.com/UT/search?keyword=SB226,output/law_texts/US-UT-SB226.txt
TMP-VT-AMENDMENTOFNON,https://wyoleg.gov/NXT/gateway.dll?f=templates&fn=default.htm,output/law_texts/TMP-VT-AMENDMENTOFNON.txt
TMP-VT-ANACTRELATINGT,https://legislature.vermont.gov/bill/status/2022/H.0410,output/law_texts/TMP-VT-ANACTRELATINGT.txt
US-VT-HB2121,https://r.jina.ai/http://legiscan.com/VT/bill/HB2121,output/law_texts/US-VT-HB2121.txt
US-VT-HB2250,https://r.jina.ai/http://legiscan.com/VT/bill/HB2250,output/law_texts/US-VT-HB2250.txt
US-VT-HB341,https://r.jina.ai/http://legiscan.com/VT/text/HB341,output/law_texts/US-VT-HB341.txt
TMP-VA-AMENDMENTTOTHE,https://legacylis.virginia.gov/cgi-bin/legp604.exe?191+ful+CHAP0490+pdf,output/law_texts/TMP-VA-AMENDMENTTOTHE.txt
TMP-VA-ARTIFICIALINTE,https://lis.blob.core.windows.net/files/1079123.PDF,output/law_texts/TMP-VA-ARTIFICIALINTE.txt
TMP-VA-DECISIONVIRGIN,https://law.lis.virginia.gov/vacode/title59.1/chapter53/section59.1-577/,output/law_texts/TMP-VA-DECISIONVIRGIN.txt
TMP-VA-NURSINGHOMEVIR,https://law.lis.virginia.gov/vacode/title32.1/chapter5/section32.1-127/,output/law_texts/TMP-VA-NURSINGHOMEVIR.txt
TMP-VA-TOCSAMSTATUTES,https://legacylis.virginia.gov/cgi-bin/legp604.exe?241+ful+CHAP0262+pdf,output/law_texts/TMP-VA-TOCSAMSTATUTES.txt
US-VA-HB1168,https://r.jina.ai/http://legiscan.com/VA/text/HB1168,output/law_texts/US-VA-HB1168.txt
US-VA-HB2094,https://r.jina.ai/http://legiscan.com/VA/bill/HB2094,output/law_texts/US-VA-HB2094.txt
US-VA-HB2554,https://r.jina.ai/http://legiscan.com/VA/bill/HB2554,output/law_texts/US-VA-HB2554.txt
TMP-WA-AMENDMENTOFWAS,https://wyoleg.gov/NXT/gateway.dll?f=templates&fn=default.htm,output/law_texts/TMP-WA-AMENDMENTOFWAS.txt
TMP-WA-OFWASHINGTONCS,https://wyoleg.gov/NXT/gateway.dll?f=templates&fn=default.htm,output/law_texts/TMP-WA-OFWASHINGTONCS.txt
US-WA-HB1170,https://r.jina.ai/http://legiscan.com/WA/bill/HB1170,output/law_texts/US-WA-HB1170.txt
TMP-WV-AGAINSTCHASTIT,https://wyoleg.gov/NXT/gateway.dll?f=templates&fn=default.htm,output/law_texts/TMP-WV-AGAINSTCHASTIT.txt
TMP-WV-CRIMESAGAINSTC,https://wyoleg.gov/NXT/gateway.dll?f=templates&fn=default.htm,output/law_texts/TMP-WV-CRIMESAGAINSTC.txt
TMP-WI-2023WISCONSINA,https://docs.legis.wisconsin.gov/statutes/statutes/11/xiii/1303,output/law_texts/TMP-WI-2023WISCONSINA.txt
TMP-WI-ESTATEADVERTIS,https://docs.legis.wisconsin.gov/2025/related/acts/69,output/law_texts/TMP-WI-ESTATEADVERTIS.txt
TMP-WI-TOTHECSAMSTATU,https://docs.legis.wisconsin.gov/document/acts/2023/224.pdf,output/law_texts/TMP-WI-TOTHECSAMSTATU.txt
TMP-WY-EXPLOITATIONOF,https://wyoleg.gov/NXT/gateway.dll?f=templates&fn=default.htm,output/law_texts/TMP-WY-EXPLOITATIONOF.txt
TMP-WY-TOINTIMATEIMAG,https://wyoleg.gov/NXT/gateway.dll?f=templates&fn=default.htm,output/law_texts/TMP-WY-TOINTIMATEIMAG.txt
